timestamp_ms,motion_detected,roll_deg,pitch_deg,yaw_deg,filtered_accel_x_(m/s²),filtered_accel_y_(m/s²),filtered_accel_z_(m/s²),filtered_gyro_x_(deg/s),filtered_gyro_y_(deg/s),filtered_gyro_z_(deg/s),accel_magnitude,gyro_magnitude,adc0,adc1,adc2,adc3,adc4,Label
16256,-0.2177,0.0489,0.0401,0.2837,1.242,-9.7292,1.8189,7.2562,172.517,0,0,0,0,0,notthing
16372,-0.2405,0.0759,-0.0252,0.2903,1.2462,-9.716,1.8067,7.2612,172.5151,0,0,0,0,0,notthing
16488,-0.2154,0.0716,-0.0571,0.2993,1.2319,-9.719,1.801,7.2571,172.5204,0,0,0,0,0,notthing
16604,-0.2264,0.0751,0.0229,0.328,1.2355,-9.7034,1.813,7.2565,172.518,0,0,0,0,0,notthing
16720,-0.2027,0.0613,0.0289,0.3148,1.2097,-9.7447,1.8153,7.2381,172.5353,0,0,0,0,0,notthing
16836,-0.2007,0.1036,0.0161,0.2993,1.3408,-9.7477,1.808,7.2974,172.4796,0,0,0,0,0,notthing
16952,-0.233,0.0577,0.0438,0.334,1.1594,-9.7705,1.8217,7.2438,172.5283,0,0,0,0,0,notthing
17068,-0.1594,0.0744,-0.0164,0.1891,1.0313,-9.8639,1.7481,7.115,172.6712,0,0,0,0,0,notthing
17184,-0.0789,0.0033,0.0684,0.3232,0.926,-9.7645,1.7621,6.9451,172.8327,0,0,0,0,0,notthing
17300,-0.1355,0.0354,-0.0363,0.4753,1.1199,-9.7555,1.8631,6.9048,172.8459,0,0,0,0,0,notthing
17416,-0.1793,0.0564,-0.0408,0.0287,1.3031,-9.7202,1.6938,6.978,172.8173,0,0,0,0,0,notthing
17532,-0.1834,0.0627,0.1193,0.3783,1.2516,-9.7262,1.7453,7.013,172.771,0,0,0,0,0,notthing
17648,-0.1733,0.0436,-0.0104,0.4184,1.1912,-9.725,1.8152,7.0094,172.7571,0,0,0,0,0,notthing
17764,-0.1828,0.0987,0.0123,0.161,1.2181,-9.7011,1.7284,7.0241,172.7643,0,0,0,0,0,notthing
17880,-0.1564,0.0802,-0.0046,0.3765,1.278,-9.7424,1.7751,7.0685,172.7098,0,0,0,0,0,notthing
17996,-0.1587,0.0987,0.0342,0.41,1.2797,-9.7088,1.8372,7.1119,172.6523,0,0,0,0,0,notthing
18112,-0.1475,0.0702,-0.0136,0.2969,1.257,-9.7154,1.8271,7.1375,172.63,0,0,0,0,0,notthing
18228,-0.1771,0.0607,0.032,0.3669,1.2301,-9.7023,1.8592,7.1458,172.6138,0,0,0,0,0,notthing
18344,-0.1917,0.0732,-0.013,0.3741,1.2079,-9.7471,1.8915,7.1371,172.614,0,0,0,0,0,notthing
18460,-0.18,0.0479,0.0357,0.2568,1.2139,-9.7352,1.8522,7.134,172.6271,0,0,0,0,0,notthing
18576,-0.2463,0.0886,-0.0511,0.3298,1.339,-9.7567,1.8589,7.2018,172.5597,0,0,0,0,0,notthing
18692,-0.2751,0.0851,-0.0348,0.2789,1.4384,-9.7106,1.8358,7.3239,172.4471,0,0,0,0,0,notthing
18808,-0.2132,0.1331,0.0094,0.2556,1.2917,-9.6843,1.8022,7.3509,172.429,0,0,0,0,0,notthing
18924,-0.2266,0.1219,-0.0204,0.3909,1.2259,-9.7148,1.8505,7.3345,172.4332,0,0,0,0,0,notthing
19040,-0.1981,0.0462,0.0196,0.2664,1.2043,-9.722,1.8212,7.307,172.4671,0,0,0,0,0,notthing
19156,-0.2613,0.0477,-0.0459,0.3238,1.1361,-9.7052,1.8289,7.2437,172.5265,0,0,0,0,0,notthing
19272,-0.0196,0.0014,-0.0299,0.2807,0.835,-9.8627,1.8084,7.0011,172.7669,0,0,0,0,0,notthing
19388,-0.0673,0.017,-0.0252,0.3753,1.2355,-9.7741,1.8459,7.0209,172.7381,0,0,0,0,0,notthing
19504,-0.1697,0.038,0.0015,0.3825,1.2462,-9.6993,1.8852,7.0504,172.6995,0,0,0,0,0,notthing
19620,-0.189,0.0564,0.0668,0.1173,1.2199,-9.655,1.7667,7.0654,172.7149,0,0,0,0,0,notthing
19736,-0.173,0.0564,0.0263,0.334,1.2319,-9.7382,1.7849,7.0794,172.6968,0,0,0,0,0,notthing
19852,-0.2271,0.1099,0.0131,0.3717,1.2444,-9.7256,1.8235,7.1001,172.6671,0,0,0,0,0,notthing
19968,-0.221,0.0908,-0.0176,0.2496,1.2217,-9.7412,1.7868,7.1047,172.6718,0,0,0,0,0,notthing
20084,-0.1509,0.1448,0.0035,0.3178,1.1582,-9.7118,1.7942,7.0741,172.6997,0,0,0,0,0,notthing
20200,-0.1849,0.0504,-0.0015,0.1544,1.2049,-9.71,1.7054,7.074,172.7213,0,0,0,0,0,notthing
20316,-0.2001,0.0498,0.003,0.3083,1.2576,-9.7274,1.7149,7.1029,172.6909,0,0,0,0,0,notthing
20432,-0.2016,0.0697,-0.0089,0.3627,1.2534,-9.731,1.7552,7.1261,172.6587,0,0,0,0,0,notthing
20548,-0.1834,0.0581,-0.0236,0.2957,1.0774,-9.7465,1.7524,7.044,172.7391,0,0,0,0,0,notthing
20664,-0.1939,0.0836,0.0633,0.2765,1.1666,-9.7346,1.7387,7.0227,172.7631,0,0,0,0,0,notthing
20780,-0.156,0.0525,0.0113,0.2993,1.2534,-9.7382,1.7394,7.0536,172.733,0,0,0,0,0,notthing
20896,-0.2326,0.0536,0.0206,0.2927,1.3246,-9.6843,1.737,7.1266,172.6627,0,0,0,0,0,notthing
21012,-0.2448,0.0695,0.0759,0.3573,1.26,-9.719,1.7722,7.1521,172.6294,0,0,0,0,0,notthing
21128,-0.2517,0.0697,-0.0207,0.2885,1.2259,-9.74,1.7633,7.1539,172.6297,0,0,0,0,0,notthing
21244,-0.2166,0.0649,-0.0014,0.2035,1.2366,-9.7232,1.7059,7.1632,172.6344,0,0,0,0,0,notthing
21360,-0.2034,0.0821,-0.0023,0.3567,1.2031,-9.7244,1.7438,7.1518,172.6365,0,0,0,0,0,notthing
21476,-0.2119,0.083,0.0011,0.2694,1.2468,-9.6927,1.7274,7.1693,172.6234,0,0,0,0,0,notthing
21592,-0.1658,0.078,0.0142,0.2706,1.2049,-9.74,1.7125,7.1573,172.6386,0,0,0,0,0,notthing
21708,-0.1872,0.0791,0.0577,0.3394,1.1858,-9.7124,1.7399,7.1372,172.6516,0,0,0,0,0,notthing
21824,-0.2039,0.0553,-0.0025,0.27,1.254,-9.7322,1.7235,7.1575,172.6358,0,0,0,0,0,notthing
21940,-0.1898,0.0879,-0.0119,0.2771,1.1977,-9.6969,1.7136,7.1456,172.6497,0,0,0,0,0,notthing
22056,-0.224,0.0814,-0.0124,0.3148,1.2247,-9.7567,1.7257,7.1461,172.6463,0,0,0,0,0,notthing
22172,-0.2165,0.0845,0.0153,0.2891,1.2199,-9.6885,1.7227,7.1488,172.6444,0,0,0,0,0,notthing
22288,-0.2029,0.0949,-0.0356,0.3651,1.2259,-9.7256,1.7638,7.1519,172.6316,0,0,0,0,0,notthing
22404,-0.2267,0.0784,0.0458,0.3418,1.2235,-9.6903,1.7878,7.1558,172.6219,0,0,0,0,0,notthing
22520,-0.187,0.066,0.0372,0.2999,1.2444,-9.728,1.7841,7.1689,172.6102,0,0,0,0,0,notthing
22636,-0.2203,0.0653,0.0059,0.3131,1.2199,-9.7376,1.7884,7.1657,172.6122,0,0,0,0,0,notthing
22752,-0.1686,0.0834,-0.0249,0.3041,1.2229,-9.7352,1.7871,7.1648,172.6134,0,0,0,0,0,notthing
22868,-0.1107,0.1363,0.033,0.4376,0.9344,-9.652,1.8661,7.0022,172.751,0,0,0,0,0,notthing
22984,-0.1002,0.0232,-0.0209,0.3137,1.2396,-9.7316,1.8626,7.0276,172.7273,0,0,0,0,0,notthing
23100,-0.1569,0.0783,-0.0135,0.4417,1.1181,-9.7627,1.934,6.9774,172.7569,0,0,0,0,0,notthing
23216,-0.2206,0.0277,0.0589,0.1796,1.3528,-9.7298,1.8452,7.0714,172.6895,0,0,0,0,0,notthing
23332,-0.2206,0.065,0.0553,0.4112,1.2534,-9.7771,1.8998,7.0943,172.6532,0,0,0,0,0,notthing
23448,-0.2207,0.0882,-0.0244,0.3687,1.2624,-9.6885,1.9259,7.1266,172.6151,0,0,0,0,0,notthing
23564,-0.2116,0.0755,0.0264,0.1065,1.3725,-9.7262,1.7953,7.2174,172.5603,0,0,0,0,0,notthing
23680,-0.2254,0.0998,-0.0162,0.4076,1.2253,-9.713,1.8541,7.2141,172.549,0,0,0,0,0,notthing
23796,-0.2551,0.0721,0.0209,0.2478,1.2953,-9.7615,1.8127,7.2485,172.5259,0,0,0,0,0,notthing
23912,-0.2262,0.0863,0.0344,0.2735,1.2289,-9.7148,1.7915,7.2443,172.5352,0,0,0,0,0,notthing
24028,-0.2245,0.0915,0.0813,0.3567,1.2468,-9.7465,1.8203,7.2484,172.5242,0,0,0,0,0,notthing
24144,-0.1875,0.0458,-0.0029,0.2849,1.2851,-9.7657,1.8039,7.273,172.5043,0,0,0,0,0,notthing
24260,-0.2942,0.0641,0.0352,0.2562,1.4426,-9.7058,1.7731,7.3908,172.3972,0,0,0,0,0,notthing
24376,-0.3607,0.0856,0.0052,0.3095,1.2486,-9.7322,1.7765,7.3825,172.4045,0,0,0,0,0,notthing
24492,-0.2346,0.0687,-0.0078,0.3717,1.2355,-9.7208,1.816,7.368,172.4091,0,0,0,0,0,notthing
24608,-0.2273,0.0783,-0.0329,0.1574,1.278,-9.7136,1.7266,7.3807,172.4178,0,0,0,0,0,notthing
24724,-0.2388,0.0558,0.027,0.3544,1.3432,-9.7046,1.7611,7.4301,172.3618,0,0,0,0,0,notthing
24840,-0.1805,0.0819,0.0184,0.3801,1.3516,-9.6711,1.8077,7.4819,172.3004,0,0,0,0,0,notthing
24956,-0.1851,0.1001,0.0255,0.2316,1.6132,-9.8052,1.76,7.6699,172.1283,0,0,0,0,0,notthing
25072,-0.439,0.1846,0.0379,0.5483,1.2965,-9.7286,1.9038,7.6611,172.1032,0,0,0,0,0,notthing
25188,-0.2454,0.0811,0.1497,0.1874,1.1331,-9.7483,1.8229,7.558,172.2228,0,0,0,0,0,notthing
25304,-0.1365,0.0654,-0.0042,0.2646,1.1552,-9.7759,1.7945,7.4757,172.3096,0,0,0,0,0,notthing
25420,-0.1476,0.0543,0.0022,0.3699,1.2534,-9.7825,1.83,7.4577,172.3186,0,0,0,0,0,notthing
25536,-0.2195,0.0882,-0.0136,0.2508,1.3169,-9.7034,1.7938,7.4844,172.3012,0,0,0,0,0,notthing
25652,-0.262,0.1059,0.0029,0.258,1.2624,-9.6963,1.7657,7.4775,172.3145,0,0,0,0,0,notthing
25768,-0.2421,0.0837,-0.0029,0.261,1.2271,-9.6975,1.7422,7.4508,172.346,0,0,0,0,0,notthing
25884,-0.1948,0.129,-0.0044,0.3077,1.2181,-9.7268,1.7477,7.4192,172.3755,0,0,0,0,0,notthing
26000,-0.1868,0.101,0.0243,0.2747,1.181,-9.7256,1.7336,7.3694,172.4272,0,0,0,0,0,notthing
26116,-0.1778,0.0668,-0.0019,0.3196,1.2073,-9.7436,1.7467,7.3384,172.4543,0,0,0,0,0,notthing
26232,-0.1892,0.0912,-0.0338,0.3292,1.2229,-9.707,1.7647,7.3222,172.4658,0,0,0,0,0,notthing
26348,-0.2007,0.0774,0.0514,0.3011,1.2474,-9.71,1.7644,7.3217,172.4664,0,0,0,0,0,notthing
26464,-0.2333,0.0604,-0.0642,0.2903,1.251,-9.7011,1.758,7.324,172.4657,0,0,0,0,0,notthing
26580,-0.2094,0.066,-0.0694,0.3286,1.2343,-9.7124,1.7744,7.3155,172.4701,0,0,0,0,0,notthing
26696,-0.1906,0.1082,0.021,0.2963,1.2235,-9.7561,1.7696,7.2983,172.4879,0,0,0,0,0,notthing
26812,-0.1523,0.0517,-0.0464,0.2741,1.2235,-9.7088,1.7531,7.2865,172.5034,0,0,0,0,0,notthing
26928,-0.1959,0.0729,0.0628,0.3178,1.2037,-9.6885,1.7642,7.2658,172.5209,0,0,0,0,0,notthing
27044,-0.2105,0.0667,-0.0245,0.3071,1.2295,-9.7196,1.7673,7.2598,172.526,0,0,0,0,0,notthing
27160,-0.2059,0.0887,0.071,0.1616,1.2229,-9.7304,1.685,7.2501,172.5546,0,0,0,0,0,notthing
27276,-0.2266,0.0911,-0.0548,0.2801,1.2366,-9.6987,1.6806,7.2514,172.5544,0,0,0,0,0,notthing
27392,-0.2203,0.0705,-0.0551,0.3202,1.2007,-9.713,1.6999,7.2306,172.5702,0,0,0,0,0,notthing
27508,-0.2102,0.0721,0.0537,0.3011,1.2899,-9.7364,1.7055,7.262,172.5383,0,0,0,0,0,notthing
27624,-0.1963,0.0894,-0.0101,0.3184,1.272,-9.7681,1.7202,7.2774,172.5199,0,0,0,0,0,notthing
27740,-0.2087,0.0983,0.0091,0.2532,1.0792,-9.7017,1.6969,7.1846,172.6157,0,0,0,0,0,notthing
27856,-0.2022,0.0648,0.0037,0.3268,1.2396,-9.8142,1.7166,7.1856,172.6101,0,0,0,0,0,notthing
27972,-0.2113,0.0523,0.0356,0.2718,1.2055,-9.743,1.7035,7.1721,172.6263,0,0,0,0,0,notthing
28088,-0.2322,0.0506,-0.0183,0.3292,1.2073,-9.7501,1.7251,7.1604,172.6326,0,0,0,0,0,notthing
28204,-0.1744,0.062,-0.0578,0.3232,1.2157,-9.7465,1.7411,7.1549,172.6341,0,0,0,0,0,notthing
28320,-0.2057,0.0724,-0.01,0.3214,1.2546,-9.7064,1.755,7.1755,172.6108,0,0,0,0,0,notthing
28436,-0.1765,0.087,-0.0635,0.3035,1.2025,-9.7585,1.7563,7.1601,172.6254,0,0,0,0,0,notthing
28552,-0.2224,0.0678,-0.0244,0.2807,1.2283,-9.7124,1.745,7.1645,172.6239,0,0,0,0,0,notthing
28668,-0.1962,0.0491,0.0582,0.2759,1.2516,-9.7274,1.7316,7.181,172.6111,0,0,0,0,0,notthing
28784,-0.2074,0.0952,-0.0634,0.2951,1.2193,-9.7388,1.7307,7.1762,172.6159,0,0,0,0,0,notthing
28900,-0.1626,0.065,-0.0052,0.3083,1.2552,-9.7453,1.7373,7.1922,172.5988,0,0,0,0,0,notthing
29016,-0.181,0.0476,0.0622,0.3538,1.269,-9.6951,1.7707,7.2181,172.5657,0,0,0,0,0,notthing
29132,-0.1956,0.0811,-0.0046,0.2664,1.2301,-9.7076,1.7496,7.2182,172.5706,0,0,0,0,0,notthing
29248,-0.2316,0.0564,0.0072,0.3741,1.2043,-9.7376,1.793,7.2009,172.5769,0,0,0,0,0,notthing
29364,-0.1929,0.0363,-0.0404,0.3071,1.2516,-9.743,1.7928,7.2125,172.5657,0,0,0,0,0,notthing
29480,-0.1934,0.0635,0.0338,0.3172,1.2612,-9.7214,1.7989,7.23,172.5472,0,0,0,0,0,notthing
29596,-0.2187,0.1201,-0.0329,0.3089,1.2175,-9.7023,1.7999,7.2219,172.5548,0,0,0,0,0,notthing
29712,-0.223,0.0361,0.0743,0.34,1.2372,-9.7681,1.8177,7.2212,172.5512,0,0,0,0,0,notthing
29828,-0.1823,0.0698,-0.0293,0.2807,1.2462,-9.6921,1.8006,7.2314,172.5455,0,0,0,0,0,notthing
29944,-0.2003,0.0694,-0.0254,0.3143,1.2019,-9.7513,1.8037,7.2106,172.5649,0,0,0,0,0,notthing
30060,-0.2121,0.0769,-0.0145,0.3256,1.2899,-9.7406,1.8132,7.2435,172.5306,0,0,0,0,0,notthing
30176,-0.1801,0.0562,0.0553,0.2712,1.2672,-9.731,1.7901,7.2608,172.5194,0,0,0,0,0,notthing
30292,-0.2169,0.0954,-0.0204,0.3382,1.2265,-9.7364,1.8085,7.2523,172.5233,0,0,0,0,0,notthing
30408,-0.2076,0.0259,0.0397,0.2795,1.2223,-9.7561,1.7905,7.2408,172.5388,0,0,0,0,0,notthing
30524,-0.2075,0.0657,0.0041,0.2694,1.2744,-9.7316,1.7686,7.2625,172.5229,0,0,0,0,0,notthing
30640,-0.2138,0.0658,-0.0289,0.3041,1.2331,-9.71,1.7697,7.2596,172.5255,0,0,0,0,0,notthing
30756,-0.2075,0.0941,0.0166,0.2963,1.2648,-9.7184,1.7659,7.2748,172.5117,0,0,0,0,0,notthing
30872,-0.1742,0.069,-0.0045,0.2897,1.2091,-9.7268,1.7586,7.2556,172.532,0,0,0,0,0,notthing
30988,-0.2076,0.0556,-0.0045,0.3184,1.2307,-9.725,1.7688,7.2509,172.5342,0,0,0,0,0,notthing
31104,-0.2039,0.0769,0.0004,0.2843,1.1918,-9.7005,1.7586,7.226,172.5609,0,0,0,0,0,notthing
31220,-0.178,0.0761,-0.0438,0.2843,1.2732,-9.7238,1.7488,7.249,172.5408,0,0,0,0,0,notthing
31336,-0.2275,0.0635,0.0063,0.3424,1.3725,-9.7064,1.774,7.3285,172.4576,0,0,0,0,0,notthing
