timestamp_ms,motion_detected,roll_deg,pitch_deg,yaw_deg,filtered_accel_x_(m/s²),filtered_accel_y_(m/s²),filtered_accel_z_(m/s²),filtered_gyro_x_(deg/s),filtered_gyro_y_(deg/s),filtered_gyro_z_(deg/s),accel_magnitude,gyro_magnitude,adc0,adc1,adc2,adc3,adc4,Label
31452,-0.197,0.0796,0.0391,0.2682,1.2774,-9.737,1.753,7.3428,172.4486,0,0,0,0,0,notthing
31568,-0.245,0.1042,-0.024,0.331,1.2235,-9.7034,1.7715,7.3268,172.4598,0,0,0,0,0,notthing
31684,-0.197,0.0905,0.0206,0.261,1.2211,-9.7136,1.7471,7.3103,172.4816,0,0,0,0,0,notthing
31800,-0.189,0.0852,-0.0574,0.3029,1.2289,-9.7471,1.7489,7.2975,172.4936,0,0,0,0,0,notthing
31916,-0.1879,0.0573,0.0506,0.2897,1.2319,-9.725,1.7433,7.2894,172.5029,0,0,0,0,0,notthing
32032,-0.1967,0.0744,0.0109,0.3538,1.2235,-9.7064,1.776,7.2784,172.5058,0,0,0,0,0,notthing
32148,-0.1933,0.0746,0.0487,0.2849,1.248,-9.7172,1.765,7.2821,172.5048,0,0,0,0,0,notthing
32264,-0.1933,0.0864,-0.0169,0.3184,1.2109,-9.7501,1.7742,7.2614,172.5227,0,0,0,0,0,notthing
32380,-0.1775,0.0759,0.0727,0.2706,1.2456,-9.6975,1.7553,7.267,172.5218,0,0,0,0,0,notthing
32496,-0.1999,0.0777,-0.0064,0.2921,1.2079,-9.7364,1.7503,7.2471,172.5423,0,0,0,0,0,notthing
32612,-0.2083,0.0658,-0.0037,0.3071,1.2259,-9.7274,1.7547,7.2403,172.5479,0,0,0,0,0,notthing
32728,-0.2196,0.0887,0.0079,0.3226,1.2408,-9.725,1.7677,7.243,172.5421,0,0,0,0,0,notthing
32844,-0.2268,0.0641,0.0581,0.2718,1.2546,-9.7136,1.7499,7.2544,172.5353,0,0,0,0,0,notthing
32960,-0.2324,0.054,0.011,0.3125,1.2277,-9.7382,1.7572,7.2471,172.5407,0,0,0,0,0,notthing
33076,-0.2101,0.0818,0.0397,0.3107,1.2492,-9.7268,1.7629,7.2539,172.5327,0,0,0,0,0,notthing
33192,-0.1873,0.0885,-0.0008,0.3172,1.2319,-9.7244,1.772,7.2501,172.5343,0,0,0,0,0,notthing
33308,-0.1816,0.0868,0.0259,0.3184,1.2271,-9.7226,1.7809,7.244,172.538,0,0,0,0,0,notthing
33424,-0.2067,0.0518,0.0188,0.316,1.2259,-9.7214,1.7876,7.2379,172.5423,0,0,0,0,0,notthing
33540,-0.2027,0.0609,0.0706,0.2849,1.2588,-9.7447,1.7749,7.2499,172.5337,0,0,0,0,0,notthing
33656,-0.2143,0.0724,0.0624,0.2915,1.2175,-9.7292,1.7677,7.2379,172.5471,0,0,0,0,0,notthing
33772,-0.1943,0.078,-0.0359,0.3077,1.2109,-9.7519,1.7703,7.2215,172.5624,0,0,0,0,0,notthing
33888,-0.2033,0.0723,0.0444,0.2843,1.2384,-9.7178,1.7595,7.2253,172.5613,0,0,0,0,0,notthing
34004,-0.2059,0.0755,-0.0204,0.2945,1.2313,-9.7046,1.756,7.2256,172.5619,0,0,0,0,0,notthing
34120,-0.2172,0.0798,-0.0055,0.2963,1.2187,-9.7166,1.7537,7.2176,172.5702,0,0,0,0,0,notthing
34236,-0.2041,0.0753,-0.018,0.3232,1.2402,-9.7501,1.7667,7.2203,172.5644,0,0,0,0,0,notthing
34352,-0.196,0.0943,0.0153,0.3119,1.2534,-9.7406,1.7719,7.2312,172.5526,0,0,0,0,0,notthing
34468,-0.2192,0.0732,0.0174,0.3274,1.2366,-9.7316,1.7859,7.2319,172.5486,0,0,0,0,0,notthing
34584,-0.2226,0.077,0.0218,0.3119,1.2468,-9.725,1.7895,7.2389,172.5409,0,0,0,0,0,notthing
34700,-0.1696,0.0875,0.0202,0.316,1.2265,-9.7447,1.7949,7.232,172.5463,0,0,0,0,0,notthing
34816,-0.1962,0.063,-0.0337,0.3071,1.2552,-9.7184,1.7949,7.2444,172.5343,0,0,0,0,0,notthing
34932,-0.1755,0.0994,0.0468,0.3208,1.2283,-9.716,1.803,7.24,172.5365,0,0,0,0,0,notthing
35048,-0.2054,0.0721,0.0315,0.3017,1.2444,-9.7418,1.7986,7.2437,172.534,0,0,0,0,0,notthing
35164,-0.223,0.0785,0.0115,0.2747,1.2564,-9.7172,1.7794,7.2557,172.527,0,0,0,0,0,notthing
35280,-0.2044,0.0439,0.0504,0.2945,1.2211,-9.7256,1.7736,7.2455,172.5384,0,0,0,0,0,notthing
35396,-0.2135,0.0649,-0.0292,0.349,1.2241,-9.7412,1.7998,7.2367,172.5405,0,0,0,0,0,notthing
35512,-0.1997,0.0684,0.0192,0.2909,1.2462,-9.7334,1.7896,7.2423,172.5375,0,0,0,0,0,notthing
35628,-0.185,0.0765,0.0427,0.3304,1.242,-9.7058,1.804,7.2469,172.5296,0,0,0,0,0,notthing
35744,-0.2023,0.0652,0.0263,0.3238,1.239,-9.7118,1.8131,7.2489,172.5255,0,0,0,0,0,notthing
35860,-0.1686,0.077,0.02,0.3382,1.2432,-9.737,1.8291,7.2512,172.5193,0,0,0,0,0,notthing
35976,-0.209,0.0434,-0.0038,0.3131,1.2726,-9.6909,1.8296,7.2737,172.4973,0,0,0,0,0,notthing
36092,-0.2144,0.0972,0.0221,0.3382,1.2175,-9.7292,1.8442,7.2592,172.5078,0,0,0,0,0,notthing
36208,-0.176,0.0844,-0.0338,0.2801,1.2115,-9.7471,1.8231,7.2415,172.5302,0,0,0,0,0,notthing
36324,-0.1675,0.0765,0.0146,0.3196,1.2019,-9.7304,1.8275,7.2211,172.5488,0,0,0,0,0,notthing
36440,-0.2083,0.0575,0.0151,0.2987,1.2432,-9.7202,1.8194,7.2275,172.5446,0,0,0,0,0,notthing
36556,-0.2135,0.0912,-0.0323,0.3143,1.2241,-9.7531,1.8206,7.2198,172.5519,0,0,0,0,0,notthing
36672,-0.1853,0.0119,-0.0361,0.3256,1.2349,-9.7058,1.8291,7.2224,172.5471,0,0,0,0,0,notthing
36788,-0.2091,0.0997,0.0333,0.2969,1.2564,-9.7274,1.8196,7.2358,172.5365,0,0,0,0,0,notthing
36904,-0.2048,0.0518,-0.0333,0.3418,1.2307,-9.7495,1.8368,7.2312,172.5367,0,0,0,0,0,notthing
37020,-0.2042,0.0603,-0.0176,0.2688,1.245,-9.7346,1.81,7.2367,172.538,0,0,0,0,0,notthing
37136,-0.1932,0.0669,0.0089,0.3137,1.2271,-9.7627,1.8116,7.229,172.5451,0,0,0,0,0,notthing
37252,-0.2159,0.0374,0.0177,0.3095,1.2468,-9.722,1.8113,7.2366,172.5378,0,0,0,0,0,notthing
37368,-0.2146,0.0804,-0.0804,0.2831,1.2522,-9.7382,1.7953,7.2453,172.5332,0,0,0,0,0,notthing
37484,-0.1759,0.0639,0.0401,0.3286,1.1912,-9.7603,1.8072,7.2162,172.5586,0,0,0,0,0,notthing
37600,-0.1704,0.0579,0.017,0.3053,1.2295,-9.7142,1.8051,7.2155,172.5598,0,0,0,0,0,notthing
37716,-0.2194,0.0766,0.0195,0.27,1.2558,-9.7274,1.7822,7.2293,172.552,0,0,0,0,0,notthing
37832,-0.2177,0.0789,-0.0207,0.1826,1.2265,-9.7633,1.7101,7.2223,172.5759,0,0,0,0,0,notthing
37948,-0.1951,0.0654,0.0095,0.1682,1.2025,-9.6819,1.6383,7.2081,172.6061,0,0,0,0,0,แปด
38064,-0.1755,0.0746,0.0155,0.3693,1.3486,-9.725,1.69,7.2763,172.5279,0,0,0,0,0,แปด
38180,-0.2668,0.0761,0.0472,0.3101,1.2809,-9.725,1.702,7.2987,172.5034,0,0,0,0,0,แปด
38296,-0.2425,0.0564,-0.0108,0.2664,1.1534,-9.7597,1.687,7.2425,172.5616,0,0,0,0,0,แปด
38412,-0.2151,0.0701,0.0195,0.2664,1.157,-9.7298,1.6741,7.1962,172.6096,0,0,0,0,0,แปด
38528,-0.1725,0.0736,-0.0061,0.3226,1.1995,-9.7358,1.6951,7.1786,172.6219,0,0,0,0,0,แปด
38644,-0.1898,0.0519,-0.011,0.3113,1.2528,-9.7322,1.7072,7.1939,172.6042,0,0,0,0,0,แปด
38760,-0.1727,0.0908,0.0464,0.2879,1.2396,-9.7023,1.7051,7.2023,172.5965,0,0,0,0,0,แปด
38876,-0.1944,0.0799,-0.0033,0.2688,1.2618,-9.7112,1.6918,7.2221,172.5804,0,0,0,0,0,แปด
38992,-0.2098,0.11,0.0245,0.3484,1.1995,-9.6657,1.7273,7.2069,172.5868,0,0,0,0,0,แปด
39108,-0.183,0.0742,0.0256,0.2933,1.2229,-9.7717,1.7251,7.1992,172.5948,0,0,0,0,0,แปด
39224,-0.2046,0.0495,-0.0401,0.2718,1.2259,-9.7124,1.7117,7.1984,172.5988,0,0,0,0,0,แปด
39340,-0.1999,0.0374,0.0101,0.3202,1.278,-9.743,1.7272,7.2255,172.5688,0,0,0,0,0,แปด
39456,-0.2147,0.077,-0.01,0.2891,1.2402,-9.7076,1.7237,7.2307,172.5646,0,0,0,0,0,แปด
39572,-0.1857,0.0578,0.0514,0.3508,1.2378,-9.7597,1.7556,7.23,172.5577,0,0,0,0,0,แปด
39688,-0.2104,0.0871,-0.0095,0.3166,1.2103,-9.7346,1.7649,7.2153,172.5697,0,0,0,0,0,แปด
39804,-0.2061,0.0742,0.0739,0.2975,1.2085,-9.7424,1.762,7.2006,172.5847,0,0,0,0,0,แปด
39920,-0.2125,0.0432,-0.0322,0.3496,1.2618,-9.7555,1.7894,7.2171,172.5621,0,0,0,0,0,แปด
40036,-0.2005,0.0875,0.0192,0.3041,1.2546,-9.7555,1.7875,7.2279,172.552,0,0,0,0,0,แปด
40152,-0.2124,0.0115,-0.0547,0.2879,1.2307,-9.7328,1.7769,7.2254,172.557,0,0,0,0,0,แปด
40268,-0.1749,0.0694,0.0504,0.3053,1.2426,-9.743,1.7772,7.2294,172.5531,0,0,0,0,0,แปด
40384,-0.1936,0.0545,-0.017,0.3202,1.2259,-9.7447,1.7863,7.2231,172.5571,0,0,0,0,0,แปด
40500,-0.1816,0.0781,0.0488,0.2993,1.2325,-9.7388,1.7823,7.2217,172.5594,0,0,0,0,0,แปด
40616,-0.2117,0.0543,-0.0421,0.2771,1.2474,-9.7459,1.7656,7.2286,172.5566,0,0,0,0,0,แปด
40732,-0.2134,0.0652,0.0228,0.2688,1.2474,-9.7166,1.7462,7.237,172.5531,0,0,0,0,0,แปด
40848,-0.1992,0.0687,-0.0219,0.3328,1.2205,-9.7561,1.7655,7.226,172.5592,0,0,0,0,0,แปด
40964,-0.2014,0.0758,0.0027,0.328,1.2217,-9.7178,1.7807,7.2195,172.5618,0,0,0,0,0,แปด
41080,-0.2022,0.0759,0.0046,0.2837,1.2618,-9.7238,1.7684,7.2366,172.5482,0,0,0,0,0,แปด
41196,-0.2135,0.0579,0.0341,0.2921,1.2492,-9.7274,1.7622,7.2444,172.5421,0,0,0,0,0,แปด
41312,-0.1823,0.0709,-0.001,0.2813,1.2588,-9.7531,1.7498,7.2551,172.5347,0,0,0,0,0,แปด
41428,-0.2116,0.0713,-0.0271,0.167,1.2582,-9.7442,1.6721,7.2653,172.5427,0,0,0,0,0,แปด
41544,-0.1768,0.0244,0.0487,0.1945,1.2468,-9.743,1.6184,7.2679,172.5522,0,0,0,0,0,notthing
41660,-0.2528,0.0514,-0.0098,0.2191,1.3013,-9.7142,1.5846,7.3039,172.5244,0,0,0,0,0,notthing
41776,-0.3086,0.0852,0.0838,0.3526,1.2941,-9.6885,1.6326,7.3337,172.4848,0,0,0,0,0,notthing
41892,-0.2416,0.0784,0.0626,0.258,1.1696,-9.731,1.6201,7.2855,172.5346,0,0,0,0,0,notthing
42008,-0.232,0.0649,-0.0134,0.2753,1.2205,-9.7058,1.6193,7.2734,172.5466,0,0,0,0,0,notthing
42124,-0.1887,0.084,0.0605,0.2783,1.2097,-9.7525,1.6196,7.2529,172.5666,0,0,0,0,0,notthing
42240,-0.193,0.0405,0.0025,0.2706,1.2534,-9.7268,1.6157,7.2616,172.5589,0,0,0,0,0,notthing
42356,-0.2052,0.0802,-0.0773,0.325,1.2917,-9.7585,1.6433,7.2891,172.5259,0,0,0,0,0,notthing
42472,-0.2067,0.0545,0.0234,0.2927,1.2528,-9.6855,1.6506,7.2969,172.5168,0,0,0,0,0,notthing
42588,-0.2033,0.0541,0.0446,0.2209,1.2612,-9.7477,1.6142,7.3042,172.5176,0,0,0,0,0,notthing
42704,-0.2288,0.0638,-0.0682,0.3484,1.2295,-9.7579,1.6558,7.2915,172.5209,0,0,0,0,0,notthing
42820,-0.1985,0.0742,0.0453,0.3041,1.2211,-9.7513,1.6675,7.2757,172.5336,0,0,0,0,0,notthing
42936,-0.1868,0.0613,-0.0308,0.3262,1.2151,-9.7262,1.6913,7.2599,172.5436,0,0,0,0,0,notthing
43052,-0.1434,0.0412,0.0342,0.3238,1.2905,-9.7011,1.7116,7.2912,172.5085,0,0,0,0,0,notthing
43168,-0.1932,0.081,0.0031,0.3184,1.1983,-9.7418,1.7263,7.2629,172.5326,0,0,0,0,0,notthing
43284,-0.1481,0.0828,0.0468,0.2969,1.2582,-9.6987,1.7276,7.2754,172.5201,0,0,0,0,0,notthing
43400,-0.2037,0.0731,-0.0487,0.3322,1.2049,-9.7256,1.7489,7.2538,172.5362,0,0,0,0,0,notthing
43516,-0.1783,0.0742,0.0889,0.322,1.239,-9.7334,1.762,7.2534,172.5334,0,0,0,0,0,notthing
43632,-0.2102,0.0701,-0.0853,0.2239,1.2444,-9.7166,1.7168,7.2578,172.5398,0,0,0,0,0,notthing
43748,-0.2308,0.084,0.0124,0.2945,1.2145,-9.7244,1.7173,7.2436,172.5535,0,0,0,0,0,notthing
43864,-0.2164,0.0784,-0.0425,0.3244,1.1983,-9.6957,1.7357,7.2235,172.5688,0,0,0,0,0,notthing
43980,-0.1896,0.072,0.0986,0.2807,1.2361,-9.7244,1.7261,7.2252,172.5693,0,0,0,0,0,notthing
44096,-0.2184,0.0628,-0.0005,0.3406,1.2378,-9.7681,1.7517,7.2245,172.564,0,0,0,0,0,notthing
44212,-0.196,0.0994,-0.0086,0.2741,1.2289,-9.716,1.7369,7.2226,172.5693,0,0,0,0,0,notthing
44328,-0.2029,0.0864,0.0139,0.2604,1.2079,-9.7166,1.7156,7.2087,172.5878,0,0,0,0,0,notthing
44444,-0.2352,0.0604,-0.011,0.3526,1.2289,-9.7388,1.7498,7.2066,172.5818,0,0,0,0,0,notthing
44560,-0.2248,0.0798,0.0369,0.2927,1.2361,-9.7232,1.7459,7.2101,172.5794,0,0,0,0,0,notthing
44676,-0.1735,0.0509,-0.0064,0.3256,1.2241,-9.71,1.7618,7.2072,172.5784,0,0,0,0,0,notthing
44792,-0.1996,0.0946,-0.011,0.2897,1.2552,-9.7076,1.7552,7.2229,172.5647,0,0,0,0,0,notthing
44908,-0.2252,0.0592,0.0654,0.316,1.2576,-9.7202,1.7643,7.2374,172.5484,0,0,0,0,0,notthing
45024,-0.1999,0.072,-0.0702,0.1766,1.2265,-9.6897,1.6917,7.235,172.5678,0,0,0,0,0,notthing
45140,-0.2211,0.0932,0.0427,0.2646,1.2091,-9.7094,1.6775,7.2211,172.5846,0,0,0,0,0,notthing
45256,-0.178,0.0457,-0.0571,0.3783,1.2157,-9.7358,1.7306,7.2102,172.5828,0,0,0,0,0,notthing
45372,-0.1782,0.0802,0.0633,0.3274,1.251,-9.6825,1.7496,7.225,172.564,0,0,0,0,0,notthing
45488,-0.184,0.0533,-0.0082,0.3412,1.2648,-9.7424,1.7736,7.2418,172.542,0,0,0,0,0,notthing
45604,-0.1933,0.0738,-0.0626,0.2921,1.2941,-9.7334,1.7666,7.2746,172.5117,0,0,0,0,0,notthing
45720,-0.2192,0.092,0.0469,0.2957,1.2223,-9.6855,1.7635,7.2661,172.5207,0,0,0,0,0,notthing
45836,-0.1926,0.005,0.0273,0.3885,1.239,-9.7232,1.8141,7.2652,172.5094,0,0,0,0,0,notthing
45952,-0.202,0.0393,-0.0611,0.2729,1.2259,-9.7148,1.7924,7.2576,172.522,0,0,0,0,0,notthing
46068,-0.226,0.071,-0.0367,0.3059,1.2456,-9.7166,1.792,7.262,172.5179,0,0,0,0,0,notthing
46184,-0.2035,0.0763,0.0113,0.3017,1.2157,-9.7262,1.7891,7.2479,172.5322,0,0,0,0,0,notthing
46300,-0.2112,0.0851,0.074,0.3268,1.2169,-9.7118,1.8014,7.2369,172.5399,0,0,0,0,0,notthing
46416,-0.1941,0.0424,0.0124,0.2945,1.239,-9.6855,1.794,7.2419,172.5369,0,0,0,0,0,notthing
46532,-0.1862,0.0701,-0.0251,0.3436,1.2307,-9.725,1.8154,7.2385,172.535,0,0,0,0,0,notthing
46648,-0.1839,0.0829,-0.065,0.2921,1.2833,-9.7023,1.8048,7.2678,172.5091,0,0,0,0,0,notthing
46764,-0.2094,0.0725,0.004,0.325,1.2606,-9.7358,1.814,7.2784,172.4966,0,0,0,0,0,notthing
46880,-0.1921,0.0987,0.0858,0.319,1.2432,-9.7543,1.8184,7.2765,172.4973,0,0,0,0,0,notthing
46996,-0.1864,0.0829,-0.0559,0.3005,1.1918,-9.7436,1.8119,7.2458,172.5287,0,0,0,0,0,notthing
47112,-0.1611,0.0583,0.0721,0.3017,1.2133,-9.7418,1.8067,7.2308,172.5445,0,0,0,0,0,notthing
